Brand,Model,Original_Price,Age_Months,RAM_GB,Storage_GB,Battery_Health,Camera_MP,Screen_Size,Condition,5G_Support,Warranty_Remaining,Resale_Price
Vivo,Vivo Model 10,59750,7,3,512,71,16,6.2,Average,Yes,Yes,32751
Oppo,Oppo Model 27,17156,31,3,512,92,8,6.7,Excellent,Yes,Yes,11094
Oppo,Oppo Model 4,36977,6,12,64,83,32,5.5,Excellent,No,Yes,26761
Realme,Realme Model 24,20770,71,3,512,68,48,5.6,Average,No,No,3788
Motorola,Motorola Model 24,47291,32,4,64,70,48,5.7,Good,No,No,19669
Apple,Apple Model 8,75100,54,4,128,74,32,6.0,Average,Yes,No,18207
Vivo,Vivo Model 39,73100,59,3,32,82,32,6.5,Excellent,Yes,No,27004
Motorola,Motorola Model 19,101929,50,6,32,94,16,5.5,Excellent,No,Yes,35800
OnePlus,OnePlus Model 9,104778,32,8,256,96,8,5.5,Good,No,Yes,56277
Oppo,Oppo Model 56,80118,36,8,128,89,12,5.5,Excellent,Yes,Yes,43809
Realme,Realme Model 1,71565,24,6,128,65,12,6.0,Good,No,Yes,43618
Samsung,Samsung Model 30,110232,72,8,256,90,32,5.4,Average,No,Yes,16794
Apple,Apple Model 14,65753,21,3,128,68,8,5.2,Excellent,Yes,No,46551
Samsung,Samsung Model 5,35256,49,4,128,87,48,5.9,Excellent,Yes,No,13808
Motorola,Motorola Model 31,48875,11,4,32,86,64,5.7,Average,Yes,Yes,25237
Vivo,Vivo Model 10,98448,70,3,512,84,64,6.8,Average,No,No,26969
Redmi,Redmi Model 23,109179,29,12,512,97,16,6.3,Average,Yes,Yes,53160
Oppo,Oppo Model 48,113293,30,4,512,96,16,6.5,Excellent,No,No,61098
Realme,Realme Model 45,87316,45,8,128,88,8,5.6,Excellent,No,Yes,35349
Realme,Realme Model 31,89797,1,8,128,70,108,6.4,Good,Yes,No,84130
Redmi,Redmi Model 28,111433,43,3,256,94,32,6.5,Excellent,Yes,Yes,44171
Samsung,Samsung Model 10,85438,60,4,512,95,64,6.9,Excellent,Yes,Yes,20229
Apple,Apple Model 34,106237,18,8,64,78,8,5.7,Good,Yes,No,63143
Oppo,Oppo Model 54,25180,8,6,256,98,32,6.7,Average,Yes,Yes,16851
Samsung,Samsung Model 56,65688,24,12,32,74,12,5.5,Average,Yes,Yes,28870
Motorola,Motorola Model 51,109776,14,12,32,80,12,5.7,Excellent,No,Yes,89065
Apple,Apple Model 29,50678,65,12,512,77,64,5.7,Average,No,Yes,14803
OnePlus,OnePlus Model 60,81336,26,8,64,91,8,5.9,Good,Yes,Yes,43153
Apple,Apple Model 14,95749,39,3,64,88,12,5.7,Excellent,No,Yes,50596
Apple,Apple Model 26,71866,21,4,64,92,48,5.9,Good,Yes,No,40015
